disease_name,category,mayo_url,priority,scraped,notes
Coronary Artery Disease,cardiovascular,https://www.mayoclinic.org/diseases-conditions/coronary-artery-disease/symptoms-causes/syc-20350613,high,no,Leading cause of death globally
Heart Failure,cardiovascular,https://www.mayoclinic.org/diseases-conditions/heart-failure/symptoms-causes/syc-20373142,high,no,Affects 64M people worldwide
Atrial Fibrillation,cardiovascular,https://www.mayoclinic.org/diseases-conditions/atrial-fibrillation/symptoms-causes/syc-20350624,high,no,Most common arrhythmia
Hypertension,cardiovascular,https://www.mayoclinic.org/diseases-conditions/high-blood-pressure/symptoms-causes/syc-20373410,high,no,1.28B adults worldwide
Stroke,cardiovascular,https://www.mayoclinic.org/diseases-conditions/stroke/symptoms-causes/syc-20350113,high,no,2nd leading cause of death
Heart Attack,cardiovascular,https://www.mayoclinic.org/diseases-conditions/heart-attack/symptoms-causes/syc-20373106,high,no,Major cardiovascular event
Peripheral Artery Disease,cardiovascular,https://www.mayoclinic.org/diseases-conditions/peripheral-artery-disease/symptoms-causes/syc-20350557,high,no,200M affected globally
Deep Vein Thrombosis,cardiovascular,https://www.mayoclinic.org/diseases-conditions/deep-vein-thrombosis/symptoms-causes/syc-20352557,high,no,Common blood clot condition
Cardiomyopathy,cardiovascular,https://www.mayoclinic.org/diseases-conditions/cardiomyopathy/symptoms-causes/syc-20370709,medium,no,Heart muscle disease
Angina,cardiovascular,https://www.mayoclinic.org/diseases-conditions/angina/symptoms-causes/syc-20369373,high,no,Chest pain from reduced blood flow
Aortic Aneurysm,cardiovascular,https://www.mayoclinic.org/diseases-conditions/aortic-aneurysm/symptoms-causes/syc-20369472,medium,no,Dangerous vessel enlargement
Pulmonary Embolism,cardiovascular,https://www.mayoclinic.org/diseases-conditions/pulmonary-embolism/symptoms-causes/syc-20354647,high,no,Life-threatening blood clot
Endocarditis,cardiovascular,https://www.mayoclinic.org/diseases-conditions/endocarditis/symptoms-causes/syc-20352576,medium,no,Heart valve infection
Heart Valve Disease,cardiovascular,https://www.mayoclinic.org/diseases-conditions/heart-valve-disease/symptoms-causes/syc-20353727,high,no,Common in aging population
Pericarditis,cardiovascular,https://www.mayoclinic.org/diseases-conditions/pericarditis/symptoms-causes/syc-20352510,medium,no,Heart lining inflammation
Raynaud's Disease,cardiovascular,https://www.mayoclinic.org/diseases-conditions/raynauds-disease/symptoms-causes/syc-20363571,medium,no,Blood vessel spasms
Atherosclerosis,cardiovascular,https://www.mayoclinic.org/diseases-conditions/arteriosclerosis-atherosclerosis/symptoms-causes/syc-20350569,high,no,Artery plaque buildup
Congenital Heart Disease,cardiovascular,https://www.mayoclinic.org/diseases-conditions/congenital-heart-disease-children/symptoms-causes/syc-20350074,medium,no,Birth heart defects
Mitral Valve Prolapse,cardiovascular,https://www.mayoclinic.org/diseases-conditions/mitral-valve-prolapse/symptoms-causes/syc-20377546,medium,no,Common valve abnormality
Ventricular Tachycardia,cardiovascular,https://www.mayoclinic.org/diseases-conditions/ventricular-tachycardia/symptoms-causes/syc-20355138,medium,no,Rapid heart rhythm
Alzheimer's Disease,neurological,https://www.mayoclinic.org/diseases-conditions/alzheimers-disease/symptoms-causes/syc-20350447,high,no,Most common dementia
Parkinson's Disease,neurological,https://www.mayoclinic.org/diseases-conditions/parkinsons-disease/symptoms-causes/syc-20376055,high,no,2nd most common neurodegeneration
Multiple Sclerosis,neurological,https://www.mayoclinic.org/diseases-conditions/multiple-sclerosis/symptoms-causes/syc-20350269,high,no,Autoimmune CNS disease
Epilepsy,neurological,https://www.mayoclinic.org/diseases-conditions/epilepsy/symptoms-causes/syc-20350093,high,no,50M affected worldwide
Migraine,neurological,https://www.mayoclinic.org/diseases-conditions/migraine-headache/symptoms-causes/syc-20360201,high,no,1B people globally
Dementia,neurological,https://www.mayoclinic.org/diseases-conditions/dementia/symptoms-causes/syc-20352013,high,no,55M people worldwide
ALS,neurological,https://www.mayoclinic.org/diseases-conditions/amyotrophic-lateral-sclerosis/symptoms-causes/syc-20354022,medium,no,Motor neuron disease
Peripheral Neuropathy,neurological,https://www.mayoclinic.org/diseases-conditions/peripheral-neuropathy/symptoms-causes/syc-20352061,high,no,Nerve damage condition
Brain Tumor,neurological,https://www.mayoclinic.org/diseases-conditions/brain-tumor/symptoms-causes/syc-20350084,medium,no,Primary CNS cancer
Meningitis,neurological,https://www.mayoclinic.org/diseases-conditions/meningitis/symptoms-causes/syc-20350508,high,no,Serious brain infection
Encephalitis,neurological,https://www.mayoclinic.org/diseases-conditions/encephalitis/symptoms-causes/syc-20356136,medium,no,Brain inflammation
Guillain-Barre Syndrome,neurological,https://www.mayoclinic.org/diseases-conditions/guillain-barre-syndrome/symptoms-causes/syc-20362793,medium,no,Acute paralysis syndrome
Myasthenia Gravis,neurological,https://www.mayoclinic.org/diseases-conditions/myasthenia-gravis/symptoms-causes/syc-20352036,medium,no,Neuromuscular disorder
